measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Rate,2014,149.27972301751115,172.05323350956667,119.41188704502026
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Number,2015,233447.72430685692,272604.9441778942,185953.94586209202
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Percent,2015,0.8682647935085206,0.8895847263348137,0.8459426290450889
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Rate,2015,152.56118488293683,178.15094755029412,121.52337059018815
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Number,2016,242291.60464941015,287494.8924239799,191652.39757032096
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Percent,2016,0.8683388344627394,0.8898481446055906,0.8453212739713686
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Rate,2016,156.67077199024737,185.90015450387855,123.9264114188823
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Number,2017,261446.39887930604,311641.17225617025,206406.34248790788
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Percent,2017,0.8666288077940358,0.8889573049200507,0.8434725673251331
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Rate,2017,167.34736119988168,199.47617577392379,132.11716397063913
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Number,2018,271528.75191229413,326399.3375796234,212022.02496493168
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Percent,2018,0.8663770183336124,0.8887850288627059,0.8429632712483627
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Rate,2018,172.11993274050153,206.90196391760213,134.39908819768948
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Number,2019,281272.4115147999,343288.9672737483,217501.5275555413
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Percent,2019,0.8659764345053883,0.8886079120114168,0.8418218551865835
Deaths,Bangladesh,Both,All Ages,Cardiovascular diseases,All risk factors,Rate,2019,176.61225496997915,215.55273867782742,136.5702204283833
